=== ALL 528 SONGS WITHOUT ARTIST ===
1. α╕öα╕╡α╣âα╕êα╕úα╕╢α╣Çα╕¢α╕Ñα╣êα╕▓ | singer: α╕èα╕▓α╕ó
438. α╕Öα╣ëα╕│α╣Çα╕òα╣çα╕íα╣üα╕üα╣ëα╕º | singer: α╕½α╕ìα╕┤α╕ç
439. It's my life | singer: α╕èα╕▓α╕ó
440. α╕éα╕╡α╕öα╣Çα╕¬α╣ëα╕Öα╣âα╕òα╣ë | singer: α╕èα╕▓α╕ó
441. α╕½α╕íα╕¡α╕üα╕½α╕úα╕╖α╕¡α╕äα╕ºα╕▒α╕Ö | singer: α╕èα╕▓α╕ó
442. α╣âα╕êα╕¬α╕┤α╣Çα╕₧ | singer: α╕½α╕ìα╕┤α╕ç
443. α╕ñα╕öα╕╣α╕ùα╕╡α╣êα╣üα╕òα╕üα╕òα╣êα╕▓α╕ç | singer: α╕èα╕▓α╕ó
444. Rocket to the moon | singer: α╕½α╕ìα╕┤α╕ç
445. Sky&sea | singer: α╕½α╕ìα╕┤α╕ç
446. α╕úα╕▒α╕üα╣Çα╕ÿα╕¡α╕½α╕▒α╕ºα╕ùα╕┤α╣êα╕íα╕Üα╣êα╕¡ | singer: α╕èα╕▓α╕ó
447. α╕ëα╕▒α╕Öα╕êα╕░α╕ëα╕▓α╕¢ | singer: α╕½α╕ìα╕┤α╕ç
448. when you say nothing at all | singer: α╕èα╕▓α╕ó
449. α╕ùα╕░α╣Çα╕Ñα╕¬α╕╡α╕öα╕│ | singer: α╕½α╕ìα╕┤α╕ç
450. α╕úα╕▒α╕üα╣üα╕ùα╣ëα╕óα╕▒α╕çα╣äα╕ç | singer: α╕½α╕ìα╕┤α╕ç
451. α╕öα╕¡α╕üα╕üα╕úα╕░α╣Çα╕êα╕╡α╕óα╕ºα╕Üα╕▓α╕Ö | singer: α╕èα╕▓α╕ó
452. APT | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
453. α╣üα╕äα╣êα╕äα╕╕α╕ô | singer: α╕½α╕ìα╕┤α╕ç
454. α╣Çα╕ºα╕Ñα╕▓α╣Çα╕ÿα╕¡α╕óα╕┤α╣ëα╕í | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
455. α╕Öα╕┤α╕öα╕½α╕Öα╣êα╕¡α╕ó | singer: α╕½α╕ìα╕┤α╕ç
456. α╕òα╕Üα╕íα╕╖α╕¡α╕éα╣ëα╕▓α╕çα╣Çα╕öα╕╡α╕óα╕º | singer: α╕½α╕ìα╕┤α╕ç
457. Love you 3000 | singer: α╕½α╕ìα╕┤α╕ç
458. α╕½α╕Ñα╕▒α╕çα╕äα╕▓α╣üα╕öα╕ç | singer: α╕½α╕ìα╕┤α╕ç
459. α╣âα╕êα╕çα╣êα╕▓α╕ó | singer: α╕èα╕▓α╕ó
460. α╕öα╕▓α╕ºα╕½α╕▓α╕çα╕«α╕▒α╕Ñα╣Çα╕Ñα╕óα╣î | singer: α╕èα╕▓α╕ó
461. α╣éα╕äα╕úα╕òα╣Çα╕Ñα╕ºα╣âα╕Öα╕öα╕ºα╕çα╣âα╕ê | singer: α╕½α╕ìα╕┤α╕ç
462. α╕üα╕Ñα╕▒α╕Üα╕öα╕╢α╕ü | singer: α╕½α╕ìα╕┤α╕ç
463. The day you went away | singer: α╕½α╕ìα╕┤α╕ç
464. α╣Çα╕¬α╕╡α╕óα╕öα╕▓α╕óα╕éα╕¡α╕ç | singer: α╕èα╕▓α╕ó
465. α╣üα╕¬α╕çα╕¬α╕╕α╕öα╕ùα╣ëα╕▓α╕ó | singer: α╕èα╕▓α╕ó
466. α╕¡α╕▓α╕ó | singer: α╕½α╕ìα╕┤α╕ç
467. α╕₧α╕╣α╕öα╕¡α╕╡α╕üα╕ùα╕╡ | singer: α╕½α╕ìα╕┤α╕ç
468. α╕êα╕íα╕Öα╣ëα╕│α╕òα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
469. Espresso | singer: α╕½α╕ìα╕┤α╕ç
470. α╕«α╕¡α╕úα╣îα╣éα╕íα╕Ö | singer: α╕èα╕▓α╕ó
471. α╣äα╕íα╣êα╕òα╣ëα╕¡α╕çα╕íα╕╡α╕äα╕│α╕Üα╕úα╕úα╕óα╕▓α╕ó | singer: α╕èα╕▓α╕ó
472. A 1000 years | singer: α╕½α╕ìα╕┤α╕ç
473. α╕üα╕¡α╕öα╕ëα╕▒α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
474. α╣âα╕êα╕üα╕Ñα╕▓α╕çα╕äα╕ºα╕▓α╕íα╣Çα╕êα╣çα╕Üα╕¢α╕ºα╕ö | singer: α╕èα╕▓α╕ó
475. α╕£α╕╡α╣Çα╕¬α╕╖α╣ëα╕¡α╕úα╕▓α╕òα╕úα╕╡ | singer: α╕½α╕ìα╕┤α╕ç
476. Good times | singer: α╕èα╕▓α╕ó
477. α╣âα╕½α╣ëα╕Öα╕▓α╕Öα╕üα╕ºα╣êα╕▓α╕ùα╕╡α╣êα╣Çα╕äα╕ó | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
478. α╕₧α╕Üα╕úα╕▒α╕üα╕¢α╕▓α╕üα╕Öα╣ëα╕│α╣éα╕₧ | singer: α╕èα╕▓α╕ó
479. α╕äα╕Öα╕ùα╕▓α╕çα╕Öα╕▒α╣ëα╕Ö | singer: α╕½α╕ìα╕┤α╕ç
480. Pricetag | singer: α╕½α╕ìα╕┤α╕ç
481. Easy | singer: α╕èα╕▓α╕ó
482. α╕èα╕íα╕úα╕íα╕äα╕Öα╕£α╕▒α╕ºα╣Çα╕£α╕Ñα╕¡ | singer: α╕½α╕ìα╕┤α╕ç
483. α╕öα╕¡α╕üα╣äα╕íα╣ëα╕üα╕▒α╕Üα╣üα╕êα╕üα╕▒α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
484. α╣âα╕êα╕ëα╕▒α╕Öα╕¡α╕óα╕╣α╣êα╕üα╕▒α╕Üα╣Çα╕ÿα╕¡ | singer: α╕èα╕▓α╕ó
485. Love sick | singer: α╕èα╕▓α╕ó
486. α╣üα╕Öα╕░α╕Öα╕│α╣âα╕½α╣ëα╣Çα╕¢α╣çα╕Öα╣üα╕ƒα╕Öα╣Çα╕úα╕▓ | singer: α╕½α╕ìα╕┤α╕ç
487. imagine | singer: α╕èα╕▓α╕ó
488. α╕ºα╕▓α╕¼α╣Çα╕üα╕óα╕òα╕╖α╣ëα╕Ö | singer: α╕½α╕ìα╕┤α╕ç
489. α╕öα╕╡α╕¡α╕óα╣êα╕▓α╕çα╣äα╕ú | singer: α╕èα╕▓α╕ó
490. α╣äα╕íα╣êα╕¬α╕íα╕¿α╕▒α╕üα╕öα╕┤α╣îα╕¿α╕úα╕╡ | singer: α╕½α╕ìα╕┤α╕ç
491. α╕éα╕¡α╕íα╕╖α╕¡α╣Çα╕ÿα╕¡α╕½α╕Öα╣êα╕¡α╕ó | singer: α╕½α╕ìα╕┤α╕ç
492. α╕úα╕▒α╕üα╕äα╕╖α╕¡α╕¥α╕▒α╕Öα╣äα╕¢ | singer: α╕½α╕ìα╕┤α╕ç
493. α╕úα╕▓α╕çα╕ºα╕▒α╕Ñα╕¢α╕Ñα╕¡α╕Üα╣âα╕ê | singer: α╕½α╕ìα╕┤α╕ç
494. α╕úα╕▒α╕üα╕¡α╕óα╕╣α╣êα╕½α╕Öα╣âα╕ö | singer: α╕½α╕ìα╕┤α╕ç
495. α╕¬α╕▓α╕Üα╕▓α╕Öα╣äα╕öα╣ëα╣Çα╕Ñα╕ó | singer: α╕èα╕▓α╕ó
496. I will always love you | singer: α╕½α╕ìα╕┤α╕ç
497. Close to you | singer: α╕½α╕ìα╕┤α╕ç
498. wonderful tonight | singer: α╕èα╕▓α╕ó
499. α╣äα╕½α╕Öα╕ºα╣êα╕▓α╕êα╕░α╣äα╕íα╣êα╕½α╕Ñα╕¡α╕üα╕üα╕▒α╕Ö | singer: α╕èα╕▓α╕ó
500. Easy on me | singer: α╕½α╕ìα╕┤α╕ç
501. α╕ºα╕┤α╕çα╕ºα╕¡α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
502. α╕Öα╣ëα╕│α╕½α╕¡α╕í | singer: α╕èα╕▓α╕ó
503. α╕£α╕íα╕úα╕▒α╕üα╣Çα╕íα╕╖α╕¡α╕çα╣äα╕ùα╕ó | singer: α╕èα╕▓α╕ó
504. Rocket to the moon | singer: α╕èα╕▓α╕ó
505. α╣üα╕¬α╕Ü | singer: α╕½α╕ìα╕┤α╕ç
506. I Can't Tell You Why | singer: α╕èα╕▓α╕ó
507. α╣Çα╕ÿα╕¡α╣Çα╕üα╣êα╕ç | singer: α╕èα╕▓α╕ó
508. α╣Çα╕êα╣ëα╕▓α╕öα╕¡α╕üα╕êα╕│α╕¢α╕▓ | singer: α╕½α╕ìα╕┤α╕ç
509. Saving all my love for you | singer: α╕½α╕ìα╕┤α╕ç
510. α╣äα╕íα╣êα╕íα╕╡α╣Çα╕ÿα╕¡α╕êα╕░α╕Üα╕¡α╕üα╕úα╕▒α╕üα╣âα╕äα╕ú | singer: α╕½α╕ìα╕┤α╕ç
511. Flowers | singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
512. Music lover α╕¢α╕úα╕▓α╕ç | singer: α╕½α╕ìα╕┤α╕ç
513. α╕¡α╕▓α╕ó | singer: α╕½α╕ìα╕┤α╕ç
514. 2002 | singer: α╕½α╕ìα╕┤α╕ç
515. α╣Çα╕êα╣ëα╕▓α╕Öα╕▓α╕óα╕äα╕░ | singer: α╕½α╕ìα╕┤α╕ç
516. Live and learn | singer: α╕½α╕ìα╕┤α╕ç
517. α╣âα╕èα╣êα╕ëα╕▒α╕Öα╕½α╕úα╕╖α╕¡α╕¢α╣êα╕▓α╕º | singer: α╕èα╕▓α╕ó
518. I Love you so | singer: α╕èα╕▓α╕ó
519. α╣éα╕¡α╣Çα╕äα╕Öα╕░α╕äα╕░ | singer: α╕½α╕ìα╕┤α╕ç
520. α╣Çα╕úα╕╡α╣êα╕óα╕íα╣Çα╕úα╣ëα╣Çα╕úα╣äα╕ú | singer: α╕èα╕▓α╕ó
521. α╣Çα╕íα╕öα╣Çα╕Ñα╣êα╣Çα╕êα╕Öα╕Öα╕┤α╣Çα╕ƒα╕¡α╕äα╕┤α╣ëα╕í | singer: α╕½α╕ìα╕┤α╕ç
522. α╕äα╕ºα╕▓α╕íα╕½α╕ºα╕▓α╕Ö | singer: α╕½α╕ìα╕┤α╕ç
523. i will suvive | singer: α╕½α╕ìα╕┤α╕ç
524. right here waiting | singer: α╕èα╕▓α╕ó
525. α╕üα╕Ñα╕▒α╕Üα╣äα╕íα╣êα╣äα╕öα╣ëα╣äα╕¢α╣äα╕íα╣êα╕ûα╕╢α╕ç | singer: α╕½α╕ìα╕┤α╕ç
526. α╕éα╕▓α╕½α╕íα╕╣ | singer: α╕èα╕▓α╕ó
527. I wanna dance with sombody | singer: α╕½α╕ìα╕┤α╕ç
528. α╕¡α╕óα╣êα╕▓α╕ùα╕│α╕¡α╕óα╣êα╕▓α╕çα╕Öα╕╡α╣ëα╣äα╕íα╣êα╕ºα╣êα╕▓α╕üα╕▒α╕Üα╣âα╕äα╕ú | singer: α╕èα╕▓α╕ó
